2025-12-25 09:20:59 [INFO    ]: Flushing buffers... (main.py:71)
2025-12-25 09:20:59 [INFO    ]: Buffers flushed successfully. (main.py:78)
2025-12-25 09:20:59 [INFO    ]:          204 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1161    0.002    0.000    0.002    0.000 {method '__exit__' of '_thread.lock' objects}
      324    0.001    0.000    0.002    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:249(_get_str_type_compatible)
       82    0.000    0.000    0.002    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:410(debug_status)
     1388    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
      736    0.001    0.000    0.002    0.000 /usr/lib/python3.13/threading.py:318(_is_owned)
      162    0.000    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:206(__exit__)
     2678    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
      162    0.001    0.000    0.001    0.000 {built-in method _locale.getencoding}
      162    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
      580    0.001    0.000    0.001    0.000 /usr/lib/python3.13/threading.py:303(__enter__)
      162    0.001    0.000    0.001    0.000 /usr/lib/python3.13/warnings.py:488(__enter__)
     3402    0.001    0.000    0.001    0.000 {method 'startswith' of 'bytes' objects}
      324    0.001    0.000    0.001    0.000 /usr/lib/python3.13/codecs.py:312(__init__)
      162    0.001    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:108(__init__)
      162    0.000    0.000    0.001    0.000 /usr/lib/python3.13/abc.py:117(__instancecheck__)
      971    0.001    0.000    0.001    0.000 {built-in method _tkinter._flatten}
      164    0.001    0.000    0.001    0.000 /usr/lib/python3.13/re/__init__.py:330(_compile)
        4    0.000    0.000    0.001    0.000 /usr/lib/python3.13/logging/__init__.py:1139(emit)
      580    0.001    0.000    0.001    0.000 /usr/lib/python3.13/threading.py:306(__exit__)
      162    0.001    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:1105(__exit__)
       82    0.001    0.000    0.001    0.000 {built-in method builtins.any}
      324    0.001    0.000    0.001    0.000 /usr/lib/python3.13/queue.py:274(_get)
      486    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
      324    0.001    0.000    0.001    0.000 <string>:1(<lambda>)
       88    0.001    0.000    0.001    0.000 {built-in method time.strftime}
      162    0.001    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:272(close)
     3402    0.001    0.000    0.001    0.000 {method 'endswith' of 'bytes' objects}
      492    0.001    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:66(__len__)
      162    0.001    0.000    0.001    0.000 /usr/lib/python3.13/warnings.py:509(__exit__)
      162    0.001    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:213(__init__)
      324    0.000    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:481(_exit_wrapper)
       82    0.001    0.000    0.001    0.000 {method 'fetchone' of 'sqlite3.Cursor' objects}
      324    0.000    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:552(_push_exit_callback)
      162    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
      164    0.001    0.000    0.001    0.000 /usr/lib/python3.13/posixpath.py:166(basename)
      655    0.001    0.000    0.001    0.000 /usr/lib/python3.13/queue.py:266(_qsize)
      818    0.001    0.000    0.001    0.000 {method 'append' of 'collections.deque' objects}
      162    0.001    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:1978(_handle_exitstatus)
      324    0.001    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:479(_create_cb_wrapper)
      162    0.000    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:136(__enter__)
      894    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
      162    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
        2    0.000    0.000    0.001    0.000 /usr/lib/python3.13/logging/handlers.py:71(emit)
        4    0.001    0.000    0.001    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      162    0.001    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:485(__init__)
      162    0.000    0.000    0.001    0.000 /usr/lib/python3.13/os.py:798(decode)
      162    0.000    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:1249(poll)
      244    0.000    0.000    0.001    0.000 /usr/lib/python3.13/queue.py:270(_put)
      162    0.001    0.000    0.001    0.000 {method 'rfind' of 'bytes' objects}
       82    0.000    0.000    0.001    0.000 /usr/lib/python3.13/threading.py:1136(is_alive)
        3    0.000    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1768(process_internal_commands)
      244    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
      324    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
     1066    0.001    0.000    0.001    0.000 /home/kali/PycharmProjects/tShark/utils.py:89(<genexpr>)
      580    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
      324    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
      809    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      162    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:274(_cleanup)
      168    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:315(_acquire_restore)
      492    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      324    0.000    0.000    0.000    0.000 {method 'unregister' of 'select.poll' objects}
       82    0.000    0.000    0.000    0.000 /usr/lib/python3.13/functools.py:504(lru_cache)
      324    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x9f3a38}
      246    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:299(add_text)
      164    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      808    0.000    0.000    0.000    0.000 {method 'splitlist' of '_tkinter.tkapp' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1251(emit)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:988(format)
      162    0.000    0.000    0.000    0.000 /usr/lib/python3.13/warnings.py:462(__init__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:699(format)
      324    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
      486    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
      166    0.000    0.000    0.000    0.000 /usr/lib/python3.13/queue.py:112(empty)
       82    0.000    0.000    0.000    0.000 {method 'cursor' of 'sqlite3.Connection' objects}
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1131(flush)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/handlers.py:189(shouldRollover)
      162    0.000    0.000    0.000    0.000 {built-in method select.poll}
      162    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      168    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        4    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
      330    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      646    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      244    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      162    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:834(get_global_debugger)
      486    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
      324    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
      162    0.000    0.000    0.000    0.000 {built-in method builtins.id}
      168    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:312(_release_save)
      162    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
      330    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1263(_check_timeout)
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:314(can_exit)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:631(formatTime)
      162    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1987(_internal_poll)
      654    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1255(_remaining_time)
      162    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:3976(insert)
      168    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
      164    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
      164    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
      162    0.000    0.000    0.000    0.000 {built-in method sys.exception}
        6    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_daemon_thread.py:108(new_threading_enumerate)
      162    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_net_command_factory_json.py:459(make_process_created_message)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1626(makeRecord)
      492    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:276(get_map)
      324    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1327(_on_error_fd_closer)
       82    0.000    0.000    0.000    0.000 {built-in method time.time}
      162    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_net_command.py:21(send)
      162    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:2066(__init__)
      162    0.000    0.000    0.000    0.000 {built-in method posix.WIFSTOPPED}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:298(__init__)
      324    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      324    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
      324    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      324    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_log.py:217(debug)
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1469(has_user_threads_alive)
      162    0.000    0.000    0.000    0.000 {built-in method sys.audit}
      162    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:2180(_save_input)
      162    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       82    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/ttk.py:1331(insert)
      162    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      324    0.000    0.000    0.000    0.000 /usr/lib/python3.13/codecs.py:263(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      162    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:63(__init__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/codecs.py:322(decode)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1592(findCaller)
       85    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
      162    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:487(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:2115(yview_moveto)
       82    0.000    0.000    0.000    0.000 {method '__exit__' of 'sqlite3.Connection' objects}
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_utils.py:139(get_non_pydevd_threads)
      162    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/ttk.py:32(_format_optvalue)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:61(_join)
       94    0.000    0.000    0.000    0.000 {method 'is_done' of '_thread._ThreadHandle' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:66(_stringify)
        9    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1712(notify_thread_created)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:167(<lambda>)
      164    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:605(is_set)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:683(formatMessage)
      162    0.000    0.000    0.000    0.000 /usr/lib/python3.13/subprocess.py:1102(__enter__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:470(format)
      162    0.000    0.000    0.000    0.000 /usr/lib/python3.13/contextlib.py:568(__enter__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:463(_format)
      162    0.000    0.000    0.000    0.000 /usr/lib/python3.13/selectors.py:203(__enter__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:677(usesTime)
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_comm.py:438(empty)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:197(_is_internal_frame)
        6    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       12    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_is_thread_alive.py:14(is_thread_alive)
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_daemon_thread.py:36(py_db)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:455(usesTime)
        2    0.000    0.000    0.000    0.000 {method 'tell' of '_io.TextIOWrapper' objects}
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1587(get_internal_queue_and_event)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/posixpath.py:117(splitext)
       12    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1429(current_thread)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:631(clear)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:129(getLevelName)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/posixpath.py:53(normcase)
        6    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1622(check_output_redirect)
       14    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        9    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:668(get_thread_id)
       12    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/genericpath.py:157(_splitext)
        9    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:702(__enter__)
        7    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        9    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:705(__exit__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:391(getMessage)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1147(daemon)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:840(filter)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1765(isEnabledFor)
        2    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        2    0.000    0.000    0.000    0.000 {built-in method time.time_ns}
        3    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:648(get_current_thread_id)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1096(name)
        3    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}


 (main.py:37)
2025-12-25 09:21:23 [INFO    ]: Flushing buffers... (main.py:71)
2025-12-25 09:21:23 [INFO    ]: Buffers flushed successfully. (main.py:78)
2025-12-25 09:21:23 [INFO    ]:          100654 function calls (99752 primitive calls) in 0.655 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  134/132    0.008    0.000    0.649    0.005 /home/kali/PycharmProjects/tShark/wifi_monitor.py:306(update_tree)
      132    0.006    0.000    0.572    0.004 /home/kali/PycharmProjects/tShark/wifi_monitor.py:324(refresh_status)
      132    0.004    0.000    0.469    0.004 /home/kali/PycharmProjects/tShark/utils.py:248(get_wlan_mode)
      2/1    0.001    0.001    0.460    0.460 /home/kali/PycharmProjects/tShark/main.py:69(flush_buffers)
      132    0.006    0.000    0.441    0.003 /usr/lib/python3.13/subprocess.py:512(run)
      132    0.011    0.000    0.255    0.002 /usr/lib/python3.13/subprocess.py:817(__init__)
      132    0.002    0.000    0.170    0.001 /usr/lib/python3.13/subprocess.py:1178(communicate)
      132    0.014    0.000    0.165    0.001 /usr/lib/python3.13/subprocess.py:2075(_communicate)
  266/131    0.011    0.000    0.162    0.001 /usr/lib/python3.13/queue.py:177(get)
      272    0.004    0.000    0.120    0.000 /usr/lib/python3.13/selectors.py:385(select)
      272    0.110    0.000    0.111    0.000 {method 'poll' of 'select.poll' objects}
      396    0.001    0.000    0.077    0.000 {built-in method builtins.next}
      132    0.002    0.000    0.076    0.001 /home/kali/PycharmProjects/tShark/wifi_monitor.py:310(<genexpr>)
      132    0.005    0.000    0.076    0.001 /usr/lib/python3.13/subprocess.py:1808(_execute_child)
      473    0.002    0.000    0.075    0.000 /usr/lib/python3.13/tkinter/ttk.py:1354(item)
      473    0.003    0.000    0.073    0.000 /usr/lib/python3.13/tkinter/ttk.py:279(_val_or_dict)
      132    0.002    0.000    0.070    0.001 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:867(new_fork_exec)
      132    0.010    0.000    0.067    0.001 /usr/lib/python3.13/os.py:657(get_exec_path)
     1795    0.061    0.000    0.065    0.000 {method 'call' of '_tkinter.tkapp' objects}
      137    0.004    0.000    0.064    0.000 /usr/lib/python3.13/threading.py:327(wait)
      473    0.007    0.000    0.053    0.000 /usr/lib/python3.13/tkinter/__init__.py:131(_splitdict)
     2365    0.006    0.000    0.045    0.000 /usr/lib/python3.13/tkinter/ttk.py:313(_tclobj_to_py)
      132    0.034    0.000    0.040    0.000 {built-in method _posixsubprocess.fork_exec}
      132    0.002    0.000    0.038    0.000 /usr/lib/python3.13/tkinter/__init__.py:851(after)
     3311    0.037    0.000    0.037    0.000 /usr/lib/python3.13/tkinter/ttk.py:295(_convert_stringval)
      264    0.026    0.000    0.033    0.000 /usr/lib/python3.13/os.py:712(__getitem__)
     2904    0.004    0.000    0.024    0.000 /usr/lib/python3.13/subprocess.py:1897(<genexpr>)
      132    0.002    0.000    0.023    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:369(set_button_properties)
      132    0.001    0.000    0.021    0.000 /usr/lib/python3.13/tkinter/__init__.py:1818(configure)
      132    0.002    0.000    0.021    0.000 /usr/lib/python3.13/tkinter/__init__.py:1805(_configure)
      132    0.001    0.000    0.020    0.000 /usr/lib/python3.13/warnings.py:170(simplefilter)
      132    0.016    0.000    0.019    0.000 /usr/lib/python3.13/warnings.py:188(_add_filter)
      132    0.013    0.000    0.018    0.000 {built-in method time.sleep}
      132    0.016    0.000    0.018    0.000 /usr/lib/python3.13/tkinter/__init__.py:1686(_register)
       39    0.001    0.000    0.018    0.000 /home/kali/PycharmProjects/tShark/utils.py:58(lookup_vendor_db)
      132    0.003    0.000    0.016    0.000 /usr/lib/python3.13/subprocess.py:1704(_get_handles)
      132    0.004    0.000    0.015    0.000 /usr/lib/python3.13/subprocess.py:1298(_close_pipe_fds)
      132    0.001    0.000    0.014    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:976(send_process_created_message)
     2772    0.008    0.000    0.014    0.000 /usr/lib/python3.13/posixpath.py:72(join)
      132    0.002    0.000    0.013    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:366(patch_args)
      132    0.001    0.000    0.013    0.000 /usr/lib/python3.13/tkinter/__init__.py:4021(replace)
      132    0.001    0.000    0.013    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:2020(send_process_created_message)
      171    0.003    0.000    0.012    0.000 /usr/lib/python3.13/queue.py:137(put)
      132    0.001    0.000    0.011    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_comm.py:377(add_command)
      792    0.001    0.000    0.011    0.000 /usr/lib/python3.13/tkinter/ttk.py:1437(set)
      264    0.009    0.000    0.011    0.000 {built-in method _io.open}
       39    0.002    0.000    0.009    0.000 {built-in method _sqlite3.connect}
  984/220    0.012    0.000    0.009    0.000 {method 'acquire' of '_thread.lock' objects}
      132    0.002    0.000    0.009    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:277(is_python)
      435    0.002    0.000    0.008    0.000 /usr/lib/python3.13/threading.py:398(notify)
      396    0.006    0.000    0.008    0.000 {built-in method posix.pipe}
      264    0.002    0.000    0.008    0.000 /usr/lib/python3.13/selectors.py:340(register)
      132    0.002    0.000    0.007    0.000 /usr/lib/python3.13/contextlib.py:571(__exit__)
      396    0.001    0.000    0.007    0.000 /usr/lib/python3.13/subprocess.py:1275(wait)
     2904    0.004    0.000    0.007    0.000 /usr/lib/python3.13/os.py:844(fsencode)
       39    0.001    0.000    0.007    0.000 /usr/lib/python3.13/functools.py:544(decorating_function)
      396    0.002    0.000    0.006    0.000 /usr/lib/python3.13/subprocess.py:2034(_wait)
      528    0.004    0.000    0.006    0.000 {built-in method posix.close}
       39    0.005    0.000    0.006    0.000 /usr/lib/python3.13/functools.py:36(update_wrapper)
        5    0.000    0.000    0.006    0.001 /usr/lib/python3.13/threading.py:641(wait)
      264    0.003    0.000    0.006    0.000 /usr/lib/python3.13/selectors.py:238(register)
     9891    0.005    0.000    0.006    0.000 {built-in method builtins.isinstance}
      528    0.006    0.000    0.006    0.000 {method 'close' of '_io.TextIOWrapper' objects}
      528    0.006    0.000    0.006    0.000 {built-in method posix.read}
      264    0.005    0.000    0.005    0.000 /usr/lib/python3.13/os.py:794(encode)
      270    0.005    0.000    0.005    0.000 {method 'release' of '_thread.lock' objects}
      264    0.002    0.000    0.005    0.000 /usr/lib/python3.13/selectors.py:351(unregister)
      264    0.004    0.000    0.004    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:249(_get_str_type_compatible)
      528    0.001    0.000    0.004    0.000 /usr/lib/python3.13/selectors.py:219(_fileobj_lookup)
      132    0.000    0.000    0.004    0.000 /usr/lib/python3.13/subprocess.py:2021(_try_wait)
      132    0.001    0.000    0.004    0.000 /usr/lib/python3.13/tkinter/ttk.py:1200(get_children)
      264    0.003    0.000    0.004    0.000 /usr/lib/python3.13/posixpath.py:176(dirname)
      132    0.004    0.000    0.004    0.000 {built-in method posix.waitpid}
     1373    0.004    0.000    0.004    0.000 {built-in method builtins.getattr}
      132    0.003    0.000    0.004    0.000 /usr/lib/python3.13/contextlib.py:145(__exit__)
      132    0.000    0.000    0.003    0.000 /usr/lib/python3.13/_collections_abc.py:808(get)
      264    0.002    0.000    0.003    0.000 /usr/lib/python3.13/contextlib.py:534(callback)
      528    0.001    0.000    0.003    0.000 /usr/lib/python3.13/selectors.py:21(_fileobj_to_fd)
       39    0.001    0.000    0.003    0.000 /home/kali/PycharmProjects/tShark/utils.py:125(parse_time_epoch)
       39    0.003    0.000    0.003    0.000 {method 'execute' of 'sqlite3.Cursor' objects}
      132    0.002    0.000    0.003    0.000 /usr/lib/python3.13/tkinter/__init__.py:1641(_options)
      132    0.001    0.000    0.003    0.000 /usr/lib/python3.13/contextlib.py:303(helper)
      132    0.002    0.000    0.003    0.000 /usr/lib/python3.13/selectors.py:336(__init__)
      264    0.001    0.000    0.003    0.000 /usr/lib/python3.13/selectors.py:251(unregister)
     3170    0.002    0.000    0.003    0.000 /usr/lib/python3.13/posixpath.py:42(_get_sep)
      264    0.001    0.000    0.002    0.000 /usr/lib/python3.13/subprocess.py:1098(_translate_newlines)
      264    0.001    0.000    0.002    0.000 /usr/lib/python3.13/tkinter/__init__.py:109(_cnfmerge)
      473    0.001    0.000    0.002    0.000 /usr/lib/python3.13/tkinter/ttk.py:42(_format_optdict)
      132    0.002    0.000    0.002    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:294(remove_quotes_from_args)
      132    0.001    0.000    0.002    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_utils.py:248(notify_about_gevent_if_needed)
       78    0.001    0.000    0.002    0.000 /usr/lib/python3.13/re/__init__.py:183(sub)
     8854    0.002    0.000    0.002    0.000 {built-in method posix.fspath}
      132    0.001    0.000    0.002    0.000 /usr/lib/python3.13/subprocess.py:367(_text_encoding)
       39    0.001    0.000    0.002    0.000 /home/kali/PycharmProjects/tShark/utils.py:82(is_locally_administered)
       39    0.000    0.000    0.002    0.000 /home/kali/PycharmProjects/tShark/utils.py:30(normalize_mac)
      606    0.002    0.000    0.002    0.000 {method 'split' of 'str' objects}
     3075    0.002    0.000    0.002    0.000 {method 'encode' of 'str' objects}
      132    0.001    0.000    0.002    0.000 /usr/lib/python3.13/contextlib.py:108(__init__)
